cutadapt version 1.2.1
Command line parameters: -m 20 -q 20 -a AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA -a TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT --times=2 -o /home/chris/transcriptome/fastq/poly/Sample_2_L002_poly.fastq /home/chris/transcriptome/fastq/shorten/Sample_2_L002_shorten.fastq
Maximum error rate: 10.00%
   No. of adapters: 2
   Processed reads:     16179779
   Processed bases:    626500625 bp (626.5 Mbp)
     Trimmed reads:       693099 (4.3%)
   Quality-trimmed:        12395 bp (5.9 Mbp) (0.00% of total)
     Trimmed bases:      5895225 bp (5.9 Mbp) (0.94% of total)
   Too short reads:        35366 (0.2% of processed reads)
    Too long reads:            0 (0.0% of processed reads)
        Total time:    408.51 s
     Time per read:      0.03 ms

=== Adapter 1 ===

Adapter 'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA', length 35, was trimmed 785845 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	456689	252809.0	0
4	160186	63202.3	0
5	67578	15800.6	0
6	24303	3950.1	0
7	9186	987.5	0
8	4765	246.9	0
9	3017	61.7	0
10	15924	15.4	1
11	11674	3.9	1
12	7334	1.0	1
13	4292	0.2	1
14	4052	0.1	1
15	2246	0.0	1
16	1053	0.0	1
17	800	0.0	1
18	381	0.0	1
19	330	0.0	1
20	2800	0.0	2
21	1815	0.0	2
22	1038	0.0	2
23	764	0.0	2
24	640	0.0	2
25	659	0.0	2
26	277	0.0	2
27	187	0.0	2
28	162	0.0	2
29	177	0.0	2
30	650	0.0	3
31	563	0.0	3
32	158	0.0	3
33	99	0.0	3
34	271	0.0	3
35	124	0.0	3
36	135	0.0	3
37	756	0.0	3
38	174	0.0	3
39	586	0.0	3

=== Adapter 2 ===

Adapter 'TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT', length 35, was trimmed 600353 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	372536	252809.0	0
4	133281	63202.3	0
5	46920	15800.6	0
6	14504	3950.1	0
7	6031	987.5	0
8	2329	246.9	0
9	1459	61.7	0
10	6613	15.4	1
11	4464	3.9	1
12	2120	1.0	1
13	1397	0.2	1
14	923	0.1	1
15	742	0.0	1
16	766	0.0	1
17	704	0.0	1
18	488	0.0	1
19	440	0.0	1
20	608	0.0	2
21	483	0.0	2
22	433	0.0	2
23	410	0.0	2
24	307	0.0	2
25	301	0.0	2
26	219	0.0	2
27	161	0.0	2
28	127	0.0	2
29	108	0.0	2
30	110	0.0	3
31	132	0.0	3
32	132	0.0	3
33	74	0.0	3
34	98	0.0	3
35	99	0.0	3
36	100	0.0	3
37	94	0.0	3
38	92	0.0	3
39	548	0.0	3

