cutadapt version 1.2.1
Command line parameters: -m 20 -q 20 -a AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA -a TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT --times=2 -o /home/chris/transcriptome/fastq/poly/Sample_1_L001_poly.fastq /home/chris/transcriptome/fastq/shorten/Sample_1_L001_shorten.fastq
Maximum error rate: 10.00%
   No. of adapters: 2
   Processed reads:        90028
   Processed bases:      3408905 bp (3.4 Mbp)
     Trimmed reads:         3834 (4.3%)
   Quality-trimmed:          106 bp (0.0 Mbp) (0.00% of total)
     Trimmed bases:        33245 bp (0.0 Mbp) (0.98% of total)
   Too short reads:         2360 (2.6% of processed reads)
    Too long reads:            0 (0.0% of processed reads)
        Total time:      2.20 s
     Time per read:      0.02 ms

=== Adapter 1 ===

Adapter 'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA', length 35, was trimmed 4399 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	2724	1406.7	0
4	845	351.7	0
5	279	87.9	0
6	100	22.0	0
7	37	5.5	0
8	26	1.4	0
9	25	0.3	0
10	66	0.1	1
11	76	0.0	1
12	32	0.0	1
13	22	0.0	1
14	26	0.0	1
15	10	0.0	1
16	6	0.0	1
17	2	0.0	1
18	3	0.0	1
19	2	0.0	1
20	20	0.0	2
21	12	0.0	2
22	8	0.0	2
23	4	0.0	2
24	6	0.0	2
25	2	0.0	2
26	2	0.0	2
27	2	0.0	2
28	2	0.0	2
29	2	0.0	2
30	14	0.0	3
31	8	0.0	3
32	6	0.0	3
33	2	0.0	3
34	4	0.0	3
35	6	0.0	3
37	4	0.0	3
39	14	0.0	3

=== Adapter 2 ===

Adapter 'TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT', length 35, was trimmed 3269 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	2070	1406.7	0
4	719	351.7	0
5	256	87.9	0
6	65	22.0	0
7	28	5.5	0
8	15	1.4	0
9	8	0.3	0
10	38	0.1	1
11	10	0.0	1
12	6	0.0	1
13	4	0.0	1
14	10	0.0	1
15	2	0.0	1
16	4	0.0	1
17	4	0.0	1
18	4	0.0	1
19	2	0.0	1
20	4	0.0	2
21	2	0.0	2
22	2	0.0	2
23	2	0.0	2
25	4	0.0	2
28	2	0.0	2
30	4	0.0	3
34	2	0.0	3
39	2	0.0	3

