cutadapt version 1.2.1
Command line parameters: -m 20 -q 20 -a AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA -a TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT --times=2 -o /home/chris/transcriptome/fastq/poly/Sample_8_L001_poly.fastq /home/chris/transcriptome/fastq/shorten/Sample_8_L001_shorten.fastq
Maximum error rate: 10.00%
   No. of adapters: 2
   Processed reads:     14159963
   Processed bases:    548516192 bp (548.5 Mbp)
     Trimmed reads:       547694 (3.9%)
   Quality-trimmed:         8229 bp (4.7 Mbp) (0.00% of total)
     Trimmed bases:      4715617 bp (4.7 Mbp) (0.86% of total)
   Too short reads:        29246 (0.2% of processed reads)
    Too long reads:            0 (0.0% of processed reads)
        Total time:    347.65 s
     Time per read:      0.02 ms

=== Adapter 1 ===

Adapter 'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA', length 35, was trimmed 629878 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	358072	221249.4	0
4	129971	55312.4	0
5	55516	13828.1	0
6	21067	3457.0	0
7	7328	864.3	0
8	4125	216.1	0
9	2391	54.0	0
10	12838	13.5	1
11	10689	3.4	1
12	5702	0.8	1
13	3478	0.2	1
14	3638	0.1	1
15	1700	0.0	1
16	768	0.0	1
17	580	0.0	1
18	271	0.0	1
19	270	0.0	1
20	2841	0.0	2
21	1888	0.0	2
22	966	0.0	2
23	842	0.0	2
24	801	0.0	2
25	613	0.0	2
26	332	0.0	2
27	196	0.0	2
28	125	0.0	2
29	160	0.0	2
30	650	0.0	3
31	469	0.0	3
32	190	0.0	3
33	140	0.0	3
34	192	0.0	3
35	127	0.0	3
36	94	0.0	3
37	262	0.0	3
38	86	0.0	3
39	500	0.0	3

=== Adapter 2 ===

Adapter 'TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT', length 35, was trimmed 465510 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	292301	221249.4	0
4	100278	55312.4	0
5	36184	13828.1	0
6	11182	3457.0	0
7	4560	864.3	0
8	2038	216.1	0
9	1156	54.0	0
10	5029	13.5	1
11	3213	3.4	1
12	1745	0.8	1
13	1067	0.2	1
14	710	0.1	1
15	599	0.0	1
16	542	0.0	1
17	465	0.0	1
18	318	0.0	1
19	315	0.0	1
20	440	0.0	2
21	402	0.0	2
22	314	0.0	2
23	296	0.0	2
24	208	0.0	2
25	207	0.0	2
26	141	0.0	2
27	129	0.0	2
28	110	0.0	2
29	106	0.0	2
30	90	0.0	3
31	104	0.0	3
32	211	0.0	3
33	84	0.0	3
34	102	0.0	3
35	94	0.0	3
36	148	0.0	3
37	92	0.0	3
38	68	0.0	3
39	462	0.0	3

